2025-06-11 18:33:50 | [32mINFO[0m | pynucleus                      | 📋 Logging configured (INFO level)
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus                      | 📁 Log file: logs/pipeline.log
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | 🚀 Starting Pipeline-and-Ask command
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | 📋 Configuration: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmpzqjhk0qk/missing_config.json
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | ❓ Question: What are the key findings?
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | 🤖 Model ID: gpt2
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | 📁 Output directory: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmpzqjhk0qk/output
2025-06-11 18:33:50 | [31mERROR[0m | pynucleus.run_pipeline         | ❌ Configuration file not found: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmpzqjhk0qk/missing_config.json
2025-06-11 18:33:50 | [31mERROR[0m | pynucleus.run_pipeline         | ❌ Command failed: exceptions must derive from BaseException
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | 🚀 Starting Pipeline-and-Ask command
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | 📋 Configuration: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmp_zcbtu38/test_config.json
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | ❓ Question: What are the key findings?
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | 🤖 Model ID: gpt2
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | 📁 Output directory: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmp_zcbtu38/output
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | ⚙️ Loading configuration...
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | ✅ Configuration loaded successfully
2025-06-11 18:33:50 | [31mERROR[0m | pynucleus.run_pipeline         | ❌ Pipeline execution failed
2025-06-11 18:33:50 | [31mERROR[0m | pynucleus.run_pipeline         | ❌ Command failed: exceptions must derive from BaseException
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | 🚀 Starting Pipeline-and-Ask command
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | 📋 Configuration: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmpsomdzrux/test_config.json
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | ❓ Question: What are the key findings?
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | 🤖 Model ID: gpt2
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | 📁 Output directory: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmpsomdzrux/output
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | ⚙️ Loading configuration...
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | ✅ Configuration loaded successfully
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | 📄 Using report: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmpsomdzrux/output/llm_reports/test_report.md
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | 🤖 LLM Manager initialized with model: gpt2
2025-06-11 18:33:50 | [32mINFO[0m | pynucleus.run_pipeline         | ✅ LLM query completed successfully
2025-06-11 18:34:40 | [32mINFO[0m | pynucleus                      | 📋 Logging configured (INFO level)
2025-06-11 18:34:40 | [32mINFO[0m | pynucleus                      | 📁 Log file: logs/pipeline.log
2025-06-11 18:34:40 | [32mINFO[0m | pynucleus.run_pipeline         | 🚀 Starting Pipeline-and-Ask command
2025-06-11 18:34:40 | [32mINFO[0m | pynucleus.run_pipeline         | 📋 Configuration: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmp_6ubn2xv/missing_config.json
2025-06-11 18:34:40 | [32mINFO[0m | pynucleus.run_pipeline         | ❓ Question: What are the key findings?
2025-06-11 18:34:40 | [32mINFO[0m | pynucleus.run_pipeline         | 🤖 Model ID: gpt2
2025-06-11 18:34:40 | [32mINFO[0m | pynucleus.run_pipeline         | 📁 Output directory: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmp_6ubn2xv/output
2025-06-11 18:34:40 | [31mERROR[0m | pynucleus.run_pipeline         | ❌ Configuration file not found: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmp_6ubn2xv/missing_config.json
2025-06-11 18:34:40 | [31mERROR[0m | pynucleus.run_pipeline         | ❌ Command failed: exceptions must derive from BaseException
2025-06-11 18:34:40 | [32mINFO[0m | pynucleus.run_pipeline         | 🚀 Starting Pipeline-and-Ask command
2025-06-11 18:34:40 | [32mINFO[0m | pynucleus.run_pipeline         | 📋 Configuration: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmp_nc6i9e4/test_config.json
2025-06-11 18:34:40 | [32mINFO[0m | pynucleus.run_pipeline         | ❓ Question: What are the key findings?
2025-06-11 18:34:40 | [32mINFO[0m | pynucleus.run_pipeline         | 🤖 Model ID: gpt2
2025-06-11 18:34:40 | [32mINFO[0m | pynucleus.run_pipeline         | 📁 Output directory: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmp_nc6i9e4/output
2025-06-11 18:34:40 | [32mINFO[0m | pynucleus.run_pipeline         | ⚙️ Loading configuration...
2025-06-11 18:34:40 | [32mINFO[0m | pynucleus.run_pipeline         | ✅ Configuration loaded successfully
2025-06-11 18:34:40 | [31mERROR[0m | pynucleus.run_pipeline         | ❌ Pipeline execution failed
2025-06-11 18:34:40 | [31mERROR[0m | pynucleus.run_pipeline         | ❌ Command failed: exceptions must derive from BaseException
2025-06-11 18:34:40 | [32mINFO[0m | pynucleus.run_pipeline         | 🚀 Starting Pipeline-and-Ask command
